"ID","Site","Disturbance","Age","Type","Measurement","BGB_Ref","BGB_Sec","SS","Prop","lnRR","Proploss","Proploss2","Ran"
"Cifuentes Jara 2008","Cifuentes Jara 2008an","Pasture",18,"Wet","Belowground biomass",95.5102040816327,24.8979591836735,-9999,0.260683760683761,-1.34444725118439,-0.739316239316239,-1.89793932126928,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008ao","Pasture",20,"Wet","Belowground biomass",95.5102040816327,27.3469387755102,-9999,0.286324786324786,-1.25062849596674,-0.713675213675214,-1.7892688079156,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008ap","Pasture",25,"Wet","Belowground biomass",95.5102040816327,29.1836734693878,-9999,0.305555555555556,-1.18562366565774,-0.694444444444444,-1.71297859137494,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008aq","Pasture",29,"Wet","Belowground biomass",95.5102040816327,50,-9999,0.523504273504274,-0.64721008537292,-0.476495726495726,-1.03688161322294,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008ar","Pasture",35,"Wet","Belowground biomass",95.5102040816327,37.1428571428571,-9999,0.388888888888889,-0.944461608840852,-0.611111111111111,-1.42138568093116,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008as","Pasture",60,"Wet","Belowground biomass",95.5102040816327,63.8775510204082,-9999,0.668803418803419,-0.402265105377494,-0.331196581196581,-0.6883433282473,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008at","Pasture",0.5,"Wet","Belowground biomass",94.4897959183673,3.06122448979592,-9999,0.0323974082073434,-3.42967685298402,-0.967602591792657,-4.10649269615775,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008au","Pasture",10,"Wet","Belowground biomass",94.4897959183673,16.530612244898,-9999,0.174946004319654,-1.7432778994138,-0.825053995680345,-2.34488747268473,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008av","Pasture",15,"Wet","Belowground biomass",94.4897959183673,22.2448979591837,-9999,0.235421166306696,-1.44637917185709,-0.764578833693304,-2.01429121263086,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008aw","Pasture",19,"Wet","Belowground biomass",94.4897959183673,36.734693877551,-9999,0.388768898488121,-0.944770203196024,-0.611231101511879,-1.42176874931355,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008ax","Pasture",20,"Wet","Belowground biomass",94.4897959183673,30.2040816326531,-9999,0.319654427645788,-1.14051478032212,-0.680345572354212,-1.65951425041428,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008ay","Pasture",20,"Wet","Belowground biomass",94.4897959183673,41.8367346938776,-9999,0.442764578833693,-0.814717074947826,-0.557235421166307,-1.25762915814654,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008az","Pasture",30,"Wet","Belowground biomass",94.4897959183673,41.8367346938776,-9999,0.442764578833693,-0.814717074947826,-0.557235421166307,-1.25762915814654,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008ba","Pasture",35,"Wet","Belowground biomass",94.4897959183673,40.6122448979592,-9999,0.429805615550756,-0.844422229361742,-0.570194384449244,-1.29562165280903,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008bb","Pasture",40,"Wet","Belowground biomass",94.4897959183673,52.8571428571429,-9999,0.55939524838013,-0.580898992386696,-0.44060475161987,-0.945961984216086,"94.4897959183673"
"Cifuentes Jara 2008","Cifuentes Jara 2008bc","Pasture",50,"Wet","Belowground biomass",94.4897959183673,50.4081632653061,-9999,0.533477321814255,-0.628338717458257,-0.466522678185745,-1.01123279093072,"94.4897959183673"
"Jaramillo et al 2003","Jaramillo et al 2003a","Pasture",8,"Wet","Belowground biomass",22.3,8.5,-9999,0.381165919282511,-0.964520514969802,-0.618834080717489,-1.44622670184256,"22.3"
"Jaramillo et al 2003","Jaramillo et al 2003b","Pasture",8,"Wet","Belowground biomass",22.3,5.5,-9999,0.246636771300448,-1.39983858622765,-0.753363228699552,-1.96137437475289,"22.3"
"Jaramillo et al 2003","Jaramillo et al 2003c","Pasture",8,"Wet","Belowground biomass",22.3,22.5,-9999,1.00896860986547,0.00892863074430128,0.00896860986547082,0.0179377006866675,"22.3"
"Saldarriaga et al 1988","Saldarriaga et al 1988a","Shifting agriculture",9,"Moist","Belowground biomass",58.125,7.45,1,0.128172043010753,-2.05438183151605,-0.871827956989247,-2.68129730203037,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988b","Shifting agriculture",11,"Moist","Belowground biomass",58.125,7.88,1,0.135569892473118,-1.99826796003773,-0.864430107526882,-2.62122339406512,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988c","Shifting agriculture",12,"Moist","Belowground biomass",58.125,16.4,1,0.282150537634409,-1.26531452907737,-0.717849462365591,-1.80638772503167,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988d","Shifting agriculture",14,"Moist","Belowground biomass",58.125,7.4,1,0.127311827956989,-2.0611158636974,-0.872688172043011,-2.68849078747043,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988e","Shifting agriculture",20,"Moist","Belowground biomass",58.125,16.7,1,0.287311827956989,-1.24718714448481,-0.712688172043011,-1.7852513110875,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988f","Shifting agriculture",20,"Moist","Belowground biomass",58.125,11.9,1,0.204731182795699,-1.58605746379004,-0.795268817204301,-2.17121223340573,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988g","Shifting agriculture",20,"Moist","Belowground biomass",58.125,16,1,0.275268817204301,-1.29000714166774,-0.724731182795699,-1.8350783439469,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988h","Shifting agriculture",20,"Moist","Belowground biomass",58.125,18.9,1,0.325161290322581,-1.12343394184192,-0.674838709677419,-1.63915080975261,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988i","Shifting agriculture",30,"Moist","Belowground biomass",58.125,8.11,1,0.13952688172043,-1.9694979957802,-0.86047311827957,-2.59032881582654,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988j","Shifting agriculture",35,"Moist","Belowground biomass",58.125,20.6,1,0.354408602150538,-1.03730478811199,-0.645591397849462,-1.53540462009073,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988k","Shifting agriculture",35,"Moist","Belowground biomass",58.125,21.5,1,0.36989247311828,-0.994542928773904,-0.63010752688172,-1.48318890882892,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988l","Shifting agriculture",40,"Moist","Belowground biomass",58.125,27.4,1,0.471397849462366,-0.752052850513496,-0.528602150537634,-1.17640654120664,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988m","Shifting agriculture",60,"Moist","Belowground biomass",58.125,17.1,1,0.294193548387097,-1.22351740039891,-0.705806451612903,-1.75755539145719,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988n","Shifting agriculture",60,"Moist","Belowground biomass",58.125,47.1,1,0.810322580645161,-0.210322862885148,-0.189677419354839,-0.384005057088395,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988o","Shifting agriculture",60,"Moist","Belowground biomass",58.125,31.3,1,0.538494623655914,-0.618977766361413,-0.461505376344086,-0.998444750571833,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988p","Shifting agriculture",80,"Moist","Belowground biomass",58.125,26,1,0.447311827956989,-0.804499325886038,-0.552688172043011,-1.24448705919151,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988q","Shifting agriculture",80,"Moist","Belowground biomass",58.125,35.5,1,0.610752688172043,-0.493063167426151,-0.389247311827957,-0.821825265621396,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988r","Shifting agriculture",80,"Moist","Belowground biomass",58.125,29.4,1,0.505806451612903,-0.681601189562885,-0.494193548387097,-1.08318781834248,"58.125"
"Saldarriaga et al 1988","Saldarriaga et al 1988s","Shifting agriculture",80,"Moist","Belowground biomass",58.125,27.9,1,0.48,-0.733969175080201,-0.52,-1.15267950993839,"58.125"
